=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -V -N 4 -A "weka.core.EuclideanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     AllDate
Instances:    361
Attributes:   4
              ﻿城市
              AQI
              PM10
              PM2.5
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 361.1696203116315

Initial starting points (random):

Cluster 0: 莱西,84.1409,85.5475,51.0118
Cluster 1: 汕头,55.4688,53.9072,32.5848
Cluster 2: 肇庆,65.7989,63.6538,43.2106
Cluster 3: 莱州,85.7697,101.7728,49.2285

Missing values globally replaced with mean/mode

Final cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3
               (361.0)    (122.0)     (73.0)    (115.0)     (51.0)
==================================================================
﻿城市                 三亚         萍乡         三亚         玉林         承德
  新余         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  思茅         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  文登         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  乳山         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  吉安         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  海西         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  鄂尔多斯       1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  商洛         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  娄底         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  丹东         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  天水         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  海南         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  雅安         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  安康         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  宁波         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  宜春         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  恩施         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  永州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  海北         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  池州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  通化         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  桂林         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  七台河        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  广安         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  甘南         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  牡丹江        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  衢州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  怀化         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  海门         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  南昌         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  遂宁         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  白城         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  果洛         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  十堰         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  九江         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  张家口        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  张家界        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  义乌         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  蓬莱         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  大连         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  资阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  益阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  朝阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  赤峰         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  烟台         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  庆阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  黄南         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  萍乡         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  通辽         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  松原         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  咸宁         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  富阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  衡阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  柳州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  宣城         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  白山         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  大同         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  昆山         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  阿拉善盟       1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  辽源         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  绵阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  定西         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  平凉         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  六安         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  本溪         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  榆林         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  伊犁         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  邵阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  承德         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  常熟         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  固原         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  金华         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  太仓         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  金坛         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  乐山         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  哈密         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  营口         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  安庆         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  岳阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  临夏         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  巴彦淖尔       1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  阜新         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  临安         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  达州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  张掖         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  汉中         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  杭州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  吴江         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  嘉兴         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  常德         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  盘锦         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  内江         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  黄冈         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  昌吉         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  南充         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  溧阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  盐城         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  铜陵         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  宜兴         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  吉林         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  瓦房店        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  南通         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  即墨         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  青岛         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  连云港        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  延安         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  抚顺         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  胶州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  招远         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  秦皇岛        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  眉山         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  株洲         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  苏州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  孝感         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  四平         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  芜湖         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  黄石         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  随州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  辽阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  铁岭         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  德阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  泸州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
